kCopy                                    = 0x00221bd0;
m033anm_tbl                              = 0x002fb470;
m034anm_tbl                              = 0x002fb4c8;
m035anm_tbl                              = 0x002fb520;
m036anm_tbl                              = 0x002fb578;
m037anm_tbl                              = 0x002fb5c0;
m038anm_tbl                              = 0x002fb610;
m040anm_tbl                              = 0x002fb648;
m042anm_tbl                              = 0x002fb690;
arei_anm_tbl                             = 0x002fb6e0;
arei_loopanm_tbl                         = 0x002fb6e8;
manmdl_dat                               = 0x002fb6f0;
anm_tbl                                  = 0x002fbc30;
plyr_file_id                             = 0x002fbd68;
plyr_act_func                            = 0x002fbda8;
plyr_act_furi0                           = 0x002fbdc8;
plyr_act_furi1                           = 0x002fbe58;
plyr_act_furi2                           = 0x002fbe98;
plyr_act_furi3                           = 0x002fbed8;
pbak                                     = 0x002fbf40;
ofs__local_3                             = 0x002fbf50;
rot__local_2                             = 0x002fbf60;
trans                                    = 0x002fc030;
start                                    = 0x002fc100;
rope_spring                              = 0x002fc110;
rope_particle                            = 0x002fc6b0;
p__local_2                               = 0x002ff8b0;
p__local_3                               = 0x002ff8c0;
ofs0                                     = 0x002ff8d0;
ofs1                                     = 0x002ff8e0;
mim_chodo                                = 0x002ff8f0;
mim_chodo_se                             = 0x002ffa80;
mim_cdat                                 = 0x002ffa98;
ani_mdl                                  = 0x002ffdc0;
ani_mdl_ctrl                             = 0x003011c0;
rope_ctrl                                = 0x003012b0;
cmove_ctrl                               = 0x003017b0;
ene_vram_ctrl                            = 0x00301878;
ene_vram_bak                             = 0x003018b8;
ene_child_ctrl                           = 0x003018f8;
quake                                    = 0x00301928;
plyr_act_wrk                             = 0x00301940;
mimchodo_r003                            = 0x00301980;
mimchodo_r007                            = 0x00301988;
mimchodo_r009                            = 0x00301990;
mimchodo_r011                            = 0x00301998;
mimchodo_r021                            = 0x003019a0;
mimchodo_r041                            = 0x003019a8;
mimchodo_tbl                             = 0x003019b0;
sphere_R100                              = 0x00301b00;
sphere_R150                              = 0x00301b10;
sphere_R200                              = 0x00301b20;
tube_R150_H200                           = 0x00301b30;
tube_R90_H200                            = 0x00301b50;
mimacs_ribon_dat                         = 0x00301b70;
mimacs_hair_dat                          = 0x00301ba0;
m000_wmim_tbl                            = 0x00301bd0;
mimacs_hair00_dat                        = 0x00301bf0;
mimacs_hair01_dat                        = 0x00301c20;
m021_wmim_tbl                            = 0x00301c50;
m023_wmim_tbl                            = 0x00301c68;
mimacs_lhand_dat                         = 0x00301c80;
mimacs_rhand_dat                         = 0x00301cb0;
m027_wmim_tbl                            = 0x00301ce0;
m028_wmim_tbl                            = 0x00301cf8;
rope_vtx0                                = 0x00301d10;
rope_vtx1                                = 0x00301d28;
rope_vtx2                                = 0x00301d40;
rope_dat0                                = 0x00301d58;
