// ############################################################################
//
// SYMBOLS
//
// ############################################################################

msl_bg_btl                               = 0x00250180; // size:0x160
m025anm020                               = 0x002fb190; // size:0x6
m027anm000                               = 0x002fb198; // size:0x8
m027anm001                               = 0x002fb1a0; // size:0x4
m027anm002                               = 0x002fb1a8; // size:0x8
m027anm003                               = 0x002fb1b0; // size:0x8
m027anm004                               = 0x002fb1b8; // size:0x8
m027anm006                               = 0x002fb1c0; // size:0x4
m027anm007                               = 0x002fb1c8; // size:0x4
m027anm009                               = 0x002fb1d0; // size:0x8
m027anm010                               = 0x002fb1d8; // size:0x4
m027anm011                               = 0x002fb1e0; // size:0x4
m027anm012                               = 0x002fb1e8; // size:0x4
m027anm013                               = 0x002fb1f0; // size:0x4
m027anm014                               = 0x002fb1f8; // size:0x4
m027anm015                               = 0x002fb200; // size:0x8
m027anm016                               = 0x002fb208; // size:0x4
m028anm000                               = 0x002fb210; // size:0x8
m028anm001                               = 0x002fb218; // size:0x4
m028anm002                               = 0x002fb220; // size:0x8
m028anm006                               = 0x002fb228; // size:0x4
m028anm007                               = 0x002fb230; // size:0x4
m028anm009                               = 0x002fb238; // size:0x8
m028anm010                               = 0x002fb240; // size:0x4
m028anm011                               = 0x002fb248; // size:0x4
m028anm012                               = 0x002fb250; // size:0x4
m028anm013                               = 0x002fb258; // size:0x4
m028anm014                               = 0x002fb260; // size:0x4
m028anm015                               = 0x002fb268; // size:0x4
m031anm000                               = 0x002fb270; // size:0x8
m031anm001                               = 0x002fb278; // size:0x4
m031anm002                               = 0x002fb280; // size:0x8
m031anm003                               = 0x002fb288; // size:0x8
m031anm004                               = 0x002fb290; // size:0x8
m031anm006                               = 0x002fb298; // size:0x8
m031anm011                               = 0x002fb2a0; // size:0x4
m031anm012                               = 0x002fb2a8; // size:0x4
m032anm000                               = 0x002fb2b0; // size:0x8
m032anm002                               = 0x002fb2b8; // size:0x8
m032anm003                               = 0x002fb2c0; // size:0x4
m032anm004                               = 0x002fb2c8; // size:0x4
m032anm006                               = 0x002fb2d0; // size:0x4
m032anm007                               = 0x002fb2d8; // size:0x4
m032anm008                               = 0x002fb2e0; // size:0x4
m032anm009                               = 0x002fb2e8; // size:0x8
m032anm010                               = 0x002fb2f0; // size:0x4
m032anm011                               = 0x002fb2f8; // size:0x4
m032anm012                               = 0x002fb300; // size:0x4
m032anm013                               = 0x002fb308; // size:0x4
m032anm014                               = 0x002fb310; // size:0x4
m032anm015                               = 0x002fb318; // size:0x4
m032anm016                               = 0x002fb320; // size:0x8
m032anm017                               = 0x002fb328; // size:0x4
m032anm018                               = 0x002fb330; // size:0x4
m032anm019                               = 0x002fb338; // size:0x4
m033anm000                               = 0x002fb340; // size:0x8
m033anm002                               = 0x002fb348; // size:0x8
m033anm003                               = 0x002fb350; // size:0x4
m033anm004                               = 0x002fb358; // size:0x4
m033anm005                               = 0x002fb360; // size:0x4
m033anm006                               = 0x002fb368; // size:0x4
m033anm007                               = 0x002fb370; // size:0x4
m033anm008                               = 0x002fb378; // size:0x4
m033anm009                               = 0x002fb380; // size:0x8
m033anm010                               = 0x002fb388; // size:0x4
m033anm011                               = 0x002fb390; // size:0x4
m033anm012                               = 0x002fb398; // size:0x4
m033anm013                               = 0x002fb3a0; // size:0x4
m033anm014                               = 0x002fb3a8; // size:0x4
m033anm015                               = 0x002fb3b0; // size:0x4
m033anm016                               = 0x002fb3b8; // size:0x4
m033anm017                               = 0x002fb3c0; // size:0x4
m033anm018                               = 0x002fb3c8; // size:0x8
m033anm019                               = 0x002fb3d0; // size:0x4
m034anm000                               = 0x002fb3d8; // size:0x8
m034anm002                               = 0x002fb3e0; // size:0x8
m034anm003                               = 0x002fb3e8; // size:0x4
m034anm004                               = 0x002fb3f0; // size:0x4
m034anm006                               = 0x002fb3f8; // size:0x4
m034anm007                               = 0x002fb400; // size:0x4
m034anm008                               = 0x002fb408; // size:0x4
m034anm009                               = 0x002fb410; // size:0x8
m034anm010                               = 0x002fb418; // size:0x4
m034anm011                               = 0x002fb420; // size:0x4
m034anm012                               = 0x002fb428; // size:0x4
m034anm013                               = 0x002fb430; // size:0x4
m034anm014                               = 0x002fb438; // size:0x4
m034anm015                               = 0x002fb440; // size:0x4
m034anm016                               = 0x002fb448; // size:0x8
m034anm017                               = 0x002fb450; // size:0x4
m034anm018                               = 0x002fb458; // size:0x4
m034anm019                               = 0x002fb460; // size:0x4
m035anm000                               = 0x002fb468; // size:0x8
m035anm002                               = 0x002fb470; // size:0x8
m035anm006                               = 0x002fb478; // size:0x4
m035anm007                               = 0x002fb480; // size:0x4
m035anm008                               = 0x002fb488; // size:0x4
m035anm009                               = 0x002fb490; // size:0x8
m035anm010                               = 0x002fb498; // size:0x4
m035anm011                               = 0x002fb4a0; // size:0x4
m035anm012                               = 0x002fb4a8; // size:0x4
m035anm013                               = 0x002fb4b0; // size:0x4
m035anm014                               = 0x002fb4b8; // size:0x4
m035anm015                               = 0x002fb4c0; // size:0x8
m035anm016                               = 0x002fb4c8; // size:0x4
m035anm017                               = 0x002fb4d0; // size:0x8
m035anm018                               = 0x002fb4d8; // size:0x4
m035anm019                               = 0x002fb4e0; // size:0x4
m036anm000                               = 0x002fb4e8; // size:0x8
m036anm002                               = 0x002fb4f0; // size:0x8
m036anm006                               = 0x002fb4f8; // size:0x4
m036anm007                               = 0x002fb500; // size:0x4
m036anm008                               = 0x002fb508; // size:0x4
m036anm009                               = 0x002fb510; // size:0x8
m036anm010                               = 0x002fb518; // size:0x4
m036anm011                               = 0x002fb520; // size:0x4
m036anm012                               = 0x002fb528; // size:0x4
m036anm013                               = 0x002fb530; // size:0x4
m036anm014                               = 0x002fb538; // size:0x4
m036anm015                               = 0x002fb540; // size:0x8
m036anm016                               = 0x002fb548; // size:0x4
