_start                                    = 0x00100008;
SetCamSearch                              = 0x00149178;
RunCamSearch                              = 0x001491a0;
IniCamView                                = 0x00149980;
SetCamView                                = 0x001499c0;
RunCamViewP                               = 0x001499f0;
RunCamView                                = 0x00149e88;
IniCamPush                                = 0x0014a658;
SetCamPush                                = 0x0014a698;
RunCamPushP                               = 0x0014a6c8;
RunCamPush                                = 0x0014ab40;
RunCamSlow2                               = 0x0014b630;
IniCamSlow                                = 0x0014bc68;
SetCamSlow                                = 0x0014bca8;
RunCamSlow                                = 0x0014bcd8;
IniCamStop                                = 0x0014c9b8;
SetCamStop                                = 0x0014c9f8;
RunCamStop                                = 0x0014ca28;
CheckCamSubEffect                         = 0x0014d4c8;
SetSwordLineSub                           = 0x0014d550;
SetSwordSwitch                            = 0x0014dd18;
SetSwordLine                              = 0x0014dd40;
SetSpiritAway                             = 0x0014df58;
SetNewEneOut                              = 0x0014e3d8;
SetEneDmgEffect3_Sub2                     = 0x0014f7a0;
SetEneDmgEffect3                          = 0x0014fc70;
SetEneSeal                                = 0x00150300;
EneDmgTexInit                             = 0x00150810;
LoadEneDmgTex                             = 0x00150850;
SetEneDmgTex                              = 0x00150910;
EneDmgTexDel                              = 0x001509e8;
ZeroHourEneDmgTexDel                      = 0x00150aa0;
SetEneDmgEffect1_Sub2                     = 0x00150ad8;
SetEneDmgEffect1_Sub                      = 0x00151b50;
SetEneDmgEffect1                          = 0x00151b88;
SetEneDmgEffect2_Sub2                     = 0x00151be0;
SetEneDmgEffect2_Sub                      = 0x001524e0;
SetEneDmgEffect2                          = 0x00152ec0;
gra2dInitDbgMenu                          = 0x00152ed0;
gra2dDrawDbgMenuSub                       = 0x00153050;
gra2dDrawDbgMenu                          = 0x001538c8;
SetMaxNumber                              = 0x001541a8;
InitShibataSet                            = 0x001541d0;
SetShibataSet                             = 0x001541d8;
InitPerformanceCounter                    = 0x00154438;
StartPerformanceCounter                   = 0x00154450;
StopPerformanceCounter                    = 0x00154460;
DrawPerformanceCounter                    = 0x00154470;
WaitFrameTop                              = 0x001549a0;
CheckHintTex                              = 0x00154a08;
gra2dInitBG                               = 0x00154db8;
gra2dInitST                               = 0x00154e10;
gra2dDraw                                 = 0x00154f20;
InitMessage                               = 0x00155048;
InitMessageEF                             = 0x00155078;
SetMessageDirect                          = 0x001550a0;
SetMessageAddr                            = 0x001551a8;
SetMessage                                = 0x001551c0;
MessageWaitOff                            = 0x001551f0;
SetMesFrame                               = 0x00155470;
SetInteger                                = 0x00155490;
SetInteger2                               = 0x001554b0;
SetInteger3                               = 0x00155550;
SetASCIIString                            = 0x00155600;
SetASCIIString2                           = 0x00155620;
SetASCIIString3                           = 0x00155638;
SetWString2                               = 0x001558a8;
SetString                                 = 0x00155d50;
SetString2                                = 0x001560c8;
CopyStrDToStr                             = 0x00156f00;
SetMessageV2_2                            = 0x00156f60;
SetMessageV2                              = 0x00157890;
SubMessageV3                              = 0x00158180;
SetMessageV3                              = 0x00158fe8;
SetMessageV3_2                            = 0x00159008;
MesPassCheck                              = 0x00159028;
MesStatusCheck                            = 0x001590a0;
DrawButtonTex                             = 0x001590f0;
DrawButtonTexNZ                           = 0x00159188;
DrawMessageBox                            = 0x00159238;
GetStrLength                              = 0x00159600;
GetStrWidth                               = 0x00159688;
FontDispSample                            = 0x00159770;
NumberDisp                                = 0x001598a8;
NumberFontDisp                            = 0x00159b08;
TakeSnapshot                              = 0x00159c98;
printClut                                 = 0x00159f10;
ResetClutAlpha                            = 0x00159f40;
ResetPIXELAlpha                           = 0x00159f70;
Tim2CheckFileHeaer                        = 0x00159fb0;
Tim2GetPictureHeader                      = 0x0015a028;
Tim2IsClut2                               = 0x0015a078;
Tim2GetMipMapPictureSize                  = 0x0015a088;
Tim2GetMipMapHeader                       = 0x0015a110;
Tim2GetUserSpace                          = 0x0015a148;
Tim2GetUserData                           = 0x0015a1a8;
Tim2GetComment                            = 0x0015a200;
Tim2GetImage                              = 0x0015a258;
Tim2GetClut                               = 0x0015a2b8;
Tim2GetClutColor                          = 0x0015a2e0;
Tim2SetClutColor                          = 0x0015a4d0;
Tim2GetTexel                              = 0x0015a738;
Tim2SetTexel                              = 0x0015a8c0;
Tim2GetTextureColor                       = 0x0015aab0;
Tim2LoadPicture2                          = 0x0015abc0;
Tim2LoadPicture                           = 0x0015ac20;
Tim2LoadImage2                            = 0x0015ac28;
Tim2LoadImage                             = 0x0015af78;
Tim2LoadClut2                             = 0x0015af80;
Tim2LoadClut                              = 0x0015b2b8;
Tim2TakeSnapshot                          = 0x0015b2c0;
Tim2LoadTexture                           = 0x0015b6c0;
LoadTIM2Sub                               = 0x0015b920;
GetTex0Reg                                = 0x0015bb70;
GetTex0RegTM                              = 0x0015bc20;
InitTIM2Files                             = 0x0015bcc0;
SortEffectPacket                          = 0x0015be08;
SortMessagePacket                         = 0x0015bec8;
DmaSync_Vif1                              = 0x0015bf88;
DrawOne2D_P2                              = 0x0015bfb8;
DrawAll2D_P2                              = 0x0015c040;
DrawAllMes_P2                             = 0x0015c1d8;
DrawOne2D                                 = 0x0015c348;
DrawOne2D2a                               = 0x0015c350;
DrawOne2D2b                               = 0x0015c380;
DrawAll2D                                 = 0x0015c390;
DrawAllMes                                = 0x0015c3b8;
LoadSprFileToMainD                        = 0x0015c3d8;
SetSprFile                                = 0x0015c3e0;
SetSprFile2                               = 0x0015c3e8;
SetSprFile3                               = 0x0015c3f8;
SetETIM2File                              = 0x0015c408;
