_start                                   = 0x00100008;
SetAmuletFire                            = 0x0013b240;
ContTorch                                = 0x0013be10;
SetTorch                                 = 0x0013c6f8;
ContSmoke                                = 0x0013c920;
SetSmoke                                 = 0x0013ce80;
SetSunshine                              = 0x0013cf70;
SetDust                                  = 0x0013dbd8;
SetWaterdrop                             = 0x0013e7b8;
SetDustLeaf                              = 0x0013f0d0;
SetLeaf                                  = 0x0013f4c0;
SetDust2                                 = 0x0013f4c8;
RunLeafSub                               = 0x0013f4d0;
RunLeaf                                  = 0x0013fde8;
light_rgb                                = 0x0013fe40;
SetCanalSub                              = 0x0013ff28;
Call3DRipple                             = 0x001414d0;
ContCanal                                = 0x00141888;
SetCanal                                 = 0x00141af0;
SetGlowOfAFirefly                        = 0x00141b50;
SetFireflySub                            = 0x00141e28;
SetFirefly                               = 0x00142288;
SetSky                                   = 0x00142550;
SetPond                                  = 0x00142a70;
SetHaze_Pond_SW                          = 0x00143288;
SetHaze_Pond                             = 0x00143290;
DrawNewPerticleSub                       = 0x001441c8;
SetEneFace                               = 0x00144788;
SetSpirit                                = 0x00144fe0;
SetFaceSpirit                            = 0x00145388;
SetSaveCameraLamp                        = 0x001461b8;
InitEffectRdr                            = 0x00146498;
InitEffectRdrEF                          = 0x00146568;
GetBurnFireWork                          = 0x00146570;
SearchBurnFireFurnID                     = 0x001465b0;
SetRDLongFire2                           = 0x001465f8;
SetRDLongFire                            = 0x00146760;
ResetRDLongFire                          = 0x00146798;
SubRDFire                                = 0x001467f0;
SetRDFire3                               = 0x00147368;
ResetRDFire3                             = 0x001473c8;
SubRDFire3                               = 0x00147420;
SetRDPazzEne                             = 0x00147550;
ResetRDPazzEne                           = 0x00147570;
SetRoomDirecPazzEne                      = 0x00147580;
SetRDSmoke                               = 0x001476b0;
ResetRDSmoke                             = 0x00147738;
SetRoomDirecSmoke                        = 0x00147778;
SetRDSunshine                            = 0x001477e0;
ResetRDSunshine                          = 0x00147898;
GetRDBloodDropWork                       = 0x001478d8;
SearchRDBloodDropWork                    = 0x00147920;
SetRDBloodDrop                           = 0x00147960;
ResetRDBloodDrop                         = 0x00147a38;
GetRDPFireWork                           = 0x00147a88;
SearchRDPFireWork                        = 0x00147ad0;
SetRDPFire                               = 0x00147b10;
SetRDPFire2                              = 0x00147b88;
ResetRDPFire                             = 0x00147bc8;
InitEffectEne                            = 0x00147c20;
InitEffectEneEF                          = 0x00147cb8;
SetETOCircleTexure                       = 0x00147cc0;
SetCamFont                               = 0x001481c8;
SetEFLight                               = 0x00148eb8;
IniCamSearch                             = 0x001492a0;
SetCamSearch                             = 0x001492e0;
RunCamSearch                             = 0x00149308;
IniCamView                               = 0x00149ae8;
SetCamView                               = 0x00149b28;
RunCamViewP                              = 0x00149b58;
RunCamView                               = 0x00149ff0;
IniCamPush                               = 0x0014a7c0;
SetCamPush                               = 0x0014a800;
RunCamPushP                              = 0x0014a830;
RunCamPush                               = 0x0014aca8;
RunCamSlow2                              = 0x0014b798;
IniCamSlow                               = 0x0014bdd0;
SetCamSlow                               = 0x0014be10;
RunCamSlow                               = 0x0014be40;
IniCamStop                               = 0x0014cb20;
SetCamStop                               = 0x0014cb60;
RunCamStop                               = 0x0014cb90;
CheckCamSubEffect                        = 0x0014d630;
SetSwordLineSub                          = 0x0014d6b8;
SetSwordSwitch                           = 0x0014de80;
SetSwordLine                             = 0x0014dea8;
SetSpiritAway                            = 0x0014e0c0;
SetNewEneOut                             = 0x0014e540;
SetEneDmgEffect3_Sub2                    = 0x0014f908;
SetEneDmgEffect3                         = 0x0014fdd8;
SetEneSeal                               = 0x00150468;
EneDmgTexInit                            = 0x00150978;
LoadEneDmgTex                            = 0x001509b8;
SetEneDmgTex                             = 0x00150a78;
EneDmgTexDel                             = 0x00150b50;
ZeroHourEneDmgTexDel                     = 0x00150c08;
SetEneDmgEffect1_Sub2                    = 0x00150c40;
SetEneDmgEffect1_Sub                     = 0x00151cb8;
SetEneDmgEffect1                         = 0x00151cf0;
SetEneDmgEffect2_Sub2                    = 0x00151d48;
SetEneDmgEffect2_Sub                     = 0x00152648;
SetEneDmgEffect2                         = 0x00153028;
gra2dInitDbgMenu                         = 0x00153038;
gra2dDrawDbgMenuSub                      = 0x001531b8;
gra2dDrawDbgMenu                         = 0x00153a30;
SetMaxNumber                             = 0x00154310;
InitShibataSet                           = 0x00154338;
SetShibataSet                            = 0x00154340;
InitPerformanceCounter                   = 0x001545a0;
StartPerformanceCounter                  = 0x001545b8;
StopPerformanceCounter                   = 0x001545c8;
DrawPerformanceCounter                   = 0x001545d8;
WaitFrameTop                             = 0x00154b08;
CheckHintTex                             = 0x00154b70;
gra2dInitBG                              = 0x00154f20;
gra2dInitST                              = 0x00154f78;
gra2dSubO                                = 0x00154fa8;
gra2dSubG0                               = 0x00154fc8;
gra2dSubG1                               = 0x00154ff0;
gra2dSubG2                               = 0x00154ff8;
gra2dSubG3                               = 0x00155000;
gra2dSubLAST                             = 0x00155068;
gra2dDraw                                = 0x001550a0;
ContSubtitlesTime                        = 0x001551c8;
DispNowFrame                             = 0x00155590;
GetIndexNums                             = 0x001558b0;
MakeMovMes                               = 0x00155910;
DrawMovMes                               = 0x00155938;
InitSubtitlesSys                         = 0x001559b8;
FinishSubtitlesSys                       = 0x001559e0;
SetSubtitlesNCnt                         = 0x001559e8;
SetSubtitlesNCntOne                      = 0x00155a08;
CallSubtitles                            = 0x00155a40;
SetSubtitles                             = 0x00155a88;
CheckSubtitlesFlag                       = 0x00155e70;
InitMessage                              = 0x00155e98;
InitMessageEF                            = 0x00155ec8;
SetMessageDirect                         = 0x00155f20;
SetMessageAddr                           = 0x00156028;
SetMessage                               = 0x00156040;
MessageWaitOff                           = 0x00156070;
SetMesFrame2                             = 0x00156078;
SetMesFrame                              = 0x001562f0;
SetInteger                               = 0x00156310;
SetInteger2                              = 0x00156330;
SetInteger3                              = 0x001563d0;
SetASCIIString                           = 0x00156480;
SetASCIIString2                          = 0x001564a0;
SetASCIIString3                          = 0x001564b8;
