// ############################################################################
//
// SYMBOLS
//
// ############################################################################

msl_bg_btl                               = 0x00253f00; // size:0x160
m011anm006                               = 0x003008c8; // size:0x4
m011anm007                               = 0x003008d0; // size:0x4
m011anm008                               = 0x003008d8; // size:0x4
m011anm009                               = 0x003008e0; // size:0x8
m011anm010                               = 0x003008e8; // size:0x4
m011anm011                               = 0x003008f0; // size:0x4
m011anm012                               = 0x003008f8; // size:0x4
m011anm013                               = 0x00300900; // size:0x4
m011anm014                               = 0x00300908; // size:0x4
m012anm000                               = 0x00300910; // size:0x8
m012anm002                               = 0x00300918; // size:0x8
m012anm003                               = 0x00300920; // size:0x8
m012anm004                               = 0x00300928; // size:0x8
m012anm005                               = 0x00300930; // size:0x4
m012anm006                               = 0x00300938; // size:0x4
m012anm007                               = 0x00300940; // size:0x4
m012anm008                               = 0x00300948; // size:0x4
m012anm009                               = 0x00300950; // size:0x8
m012anm010                               = 0x00300958; // size:0x4
m012anm011                               = 0x00300960; // size:0x4
m012anm012                               = 0x00300968; // size:0x4
m012anm013                               = 0x00300970; // size:0x4
m013anm002                               = 0x00300978; // size:0x8
m013anm006                               = 0x00300980; // size:0x4
m013anm007                               = 0x00300988; // size:0x4
m013anm008                               = 0x00300990; // size:0x4
m013anm009                               = 0x00300998; // size:0x8
m013anm010                               = 0x003009a0; // size:0x4
m013anm011                               = 0x003009a8; // size:0x4
m013anm012                               = 0x003009b0; // size:0x4
m014anm002                               = 0x003009b8; // size:0x8
m014anm006                               = 0x003009c0; // size:0x4
m014anm007                               = 0x003009c8; // size:0x4
m014anm008                               = 0x003009d0; // size:0x4
m014anm009                               = 0x003009d8; // size:0x8
m014anm010                               = 0x003009e0; // size:0x4
m014anm011                               = 0x003009e8; // size:0x4
m014anm012                               = 0x003009f0; // size:0x4
m014anm013                               = 0x003009f8; // size:0x4
m014anm014                               = 0x00300a00; // size:0x4
m014anm015                               = 0x00300a08; // size:0x4
m014anm016                               = 0x00300a10; // size:0x4
m014anm017                               = 0x00300a18; // size:0x4
m014anm018                               = 0x00300a20; // size:0x4
m015anm000                               = 0x00300a28; // size:0x8
m015anm003                               = 0x00300a30; // size:0x4
m015anm004                               = 0x00300a38; // size:0x4
m015anm006                               = 0x00300a40; // size:0x4
m015anm007                               = 0x00300a48; // size:0x4
m015anm008                               = 0x00300a50; // size:0x4
m015anm009                               = 0x00300a58; // size:0x8
m015anm010                               = 0x00300a60; // size:0x4
m015anm011                               = 0x00300a68; // size:0x4
m015anm012                               = 0x00300a70; // size:0x4
m015anm013                               = 0x00300a78; // size:0x4
m015anm014                               = 0x00300a80; // size:0x4
m015anm015                               = 0x00300a88; // size:0x4
m015anm016                               = 0x00300a90; // size:0x8
m015anm017                               = 0x00300a98; // size:0x4
m016anm002                               = 0x00300aa0; // size:0x8
m016anm006                               = 0x00300aa8; // size:0x4
m016anm007                               = 0x00300ab0; // size:0x4
m016anm009                               = 0x00300ab8; // size:0x8
m016anm010                               = 0x00300ac0; // size:0x4
m016anm011                               = 0x00300ac8; // size:0x4
m016anm012                               = 0x00300ad0; // size:0x4
m016anm013                               = 0x00300ad8; // size:0x4
m016anm014                               = 0x00300ae0; // size:0x8
m016anm015                               = 0x00300ae8; // size:0x4
m016anm016                               = 0x00300af0; // size:0x4
m016anm017                               = 0x00300af8; // size:0x4
m016anm018                               = 0x00300b00; // size:0x4
m018anm000                               = 0x00300b08; // size:0x8
m018anm003                               = 0x00300b10; // size:0x4
m018anm004                               = 0x00300b18; // size:0x4
m018anm006                               = 0x00300b20; // size:0x4
m018anm007                               = 0x00300b28; // size:0x4
m018anm008                               = 0x00300b30; // size:0x4
m018anm009                               = 0x00300b38; // size:0x8
m018anm010                               = 0x00300b40; // size:0x4
m018anm011                               = 0x00300b48; // size:0x4
m018anm012                               = 0x00300b50; // size:0x4
m018anm013                               = 0x00300b58; // size:0x4
m018anm014                               = 0x00300b60; // size:0x8
m018anm015                               = 0x00300b68; // size:0x4
m018anm016                               = 0x00300b70; // size:0x8
m019anm000                               = 0x00300b78; // size:0x8
m019anm001                               = 0x00300b80; // size:0x4
m019anm002                               = 0x00300b88; // size:0x8
m019anm006                               = 0x00300b90; // size:0x4
m019anm007                               = 0x00300b98; // size:0x4
m019anm008                               = 0x00300ba0; // size:0x4
m019anm009                               = 0x00300ba8; // size:0x8
m019anm010                               = 0x00300bb0; // size:0x4
m019anm011                               = 0x00300bb8; // size:0x4
m019anm012                               = 0x00300bc0; // size:0x4
m019anm013                               = 0x00300bc8; // size:0x4
m020anm000                               = 0x00300bd0; // size:0x8
m020anm002                               = 0x00300bd8; // size:0x8
m020anm005                               = 0x00300be0; // size:0x4
m020anm006                               = 0x00300be8; // size:0x4
m020anm007                               = 0x00300bf0; // size:0x4
m020anm008                               = 0x00300bf8; // size:0x4
m020anm009                               = 0x00300c00; // size:0x8
m020anm010                               = 0x00300c08; // size:0x4
m020anm011                               = 0x00300c10; // size:0x4
m020anm012                               = 0x00300c18; // size:0x4
m020anm013                               = 0x00300c20; // size:0x4
m020anm014                               = 0x00300c28; // size:0x4
m021anm000                               = 0x00300c30; // size:0x4
m021anm002                               = 0x00300c38; // size:0x4
m021anm003                               = 0x00300c40; // size:0x4
m021anm004                               = 0x00300c48; // size:0x4
m021anm005                               = 0x00300c50; // size:0x4
m021anm009                               = 0x00300c58; // size:0x4
m022anm000                               = 0x00300c60; // size:0x8
m022anm002                               = 0x00300c68; // size:0x8
m022anm006                               = 0x00300c70; // size:0x4
m022anm007                               = 0x00300c78; // size:0x4
m022anm009                               = 0x00300c80; // size:0x8
m022anm010                               = 0x00300c88; // size:0x4
m022anm011                               = 0x00300c90; // size:0x4
m022anm012                               = 0x00300c98; // size:0x4
m022anm013                               = 0x00300ca0; // size:0x8
m022anm014                               = 0x00300ca8; // size:0x8
m022anm015                               = 0x00300cb0; // size:0x4
m023anm000                               = 0x00300cb8; // size:0x8
m023anm002                               = 0x00300cc0; // size:0x8
m023anm006                               = 0x00300cc8; // size:0x4
m023anm007                               = 0x00300cd0; // size:0x4
m023anm009                               = 0x00300cd8; // size:0x8
m023anm010                               = 0x00300ce0; // size:0x4
m023anm011                               = 0x00300ce8; // size:0x4
m023anm012                               = 0x00300cf0; // size:0x4
m024anm000                               = 0x00300cf8; // size:0x8
m024anm002                               = 0x00300d00; // size:0x8
m024anm006                               = 0x00300d08; // size:0x4
m024anm007                               = 0x00300d10; // size:0x4
m024anm009                               = 0x00300d18; // size:0x8
m024anm010                               = 0x00300d20; // size:0x4
m024anm011                               = 0x00300d28; // size:0x4
m024anm012                               = 0x00300d30; // size:0x4
m024anm013                               = 0x00300d38; // size:0x4
m024anm014                               = 0x00300d40; // size:0x8
m024anm015                               = 0x00300d48; // size:0x4
m024anm016                               = 0x00300d50; // size:0x4
m025anm000                               = 0x00300d58; // size:0x4
m025anm006                               = 0x00300d60; // size:0x6
m025anm007                               = 0x00300d68; // size:0x6
m025anm009                               = 0x00300d70; // size:0xa
m025anm010                               = 0x00300d80; // size:0x6
m025anm013                               = 0x00300d88; // size:0x6
m025anm014                               = 0x00300d90; // size:0x6
m025anm015                               = 0x00300d98; // size:0x6
m025anm016                               = 0x00300da0; // size:0xa
m025anm017                               = 0x00300db0; // size:0x6
